,Unnamed: 0,Postleitzahl,Anzahl,PLZ4,%_IN_GDE,KTKZ,GDENR,GDENAMK
288,289,3225.0,5,3225.0,100.0,BE,498.0,Müntschemier
289,290,1730.0,5,1730.0,44.83,FR,2233.0,Hauterive (FR)
290,291,3627.0,5,3627.0,88.55,BE,928.0,Heimberg
291,292,6234.0,5,6234.0,74.49,LU,1104.0,Triengen
292,293,8704.0,5,8704.0,99.9,ZH,152.0,Herrliberg
293,294,8890.0,5,8890.0,43.22,SG,3292.0,Flums
294,295,8767.0,5,8767.0,12.26,GL,1631.0,Glarus Süd
295,296,2072.0,5,2072.0,2.6,NE,6451.0,Cornaux
296,297,2300.0,5,2300.0,97.68,NE,6421.0,La Chaux-de-Fonds
297,298,7503.0,5,7503.0,99.27,GR,3786.0,Samedan
298,299,6373.0,5,6373.0,93.55,NW,1505.0,Ennetbürgen
299,300,1202.0,5,1202.0,13.72,GE,6621.0,Genève
300,301,8306.0,5,8306.0,49.8,ZH,200.0,Wangen-Brüttisellen
301,302,4051.0,5,4051.0,9.05,BS,2701.0,Basel
302,303,3048.0,5,3048.0,0.48,BE,351.0,Bern
303,304,3084.0,5,3084.0,0.27,BE,351.0,Bern
304,305,1024.0,5,1024.0,96.42,VD,5635.0,Ecublens (VD)
305,306,3855.0,5,3855.0,99.8,BE,573.0,Brienz (BE)
306,307,8702.0,5,8702.0,68.36,ZH,161.0,Zollikon
307,308,6003.0,5,6003.0,16.5,LU,1061.0,Luzern
308,309,2502.0,5,2502.0,37.27,BE,371.0,Biel/Bienne
309,310,6436.0,5,6436.0,0.18,UR,1205.0,Bürglen (UR)
310,311,3552.0,5,3552.0,15.82,BE,902.0,Langnau im Emmental
311,312,6390.0,5,6390.0,2.19,UR,1203.0,Attinghausen
312,313,9050.0,5,9050.0,99.38,AI,3101.0,Appenzell
313,314,3608.0,5,3608.0,9.03,BE,942.0,Thun
314,315,6900.0,5,6900.0,19.51,TI,5192.0,Lugano
315,316,3454.0,5,3454.0,1.47,BE,955.0,Lützelflüh
316,317,9100.0,5,9100.0,96.56,AR,3001.0,Herisau
317,318,1796.0,5,1796.0,89.52,FR,2250.0,Courgevaux
318,319,7205.0,5,7205.0,99.09,GR,3947.0,Zizers
319,320,8302.0,5,8302.0,99.62,ZH,62.0,Kloten
320,321,2017.0,5,2017.0,84.46,NE,6404.0,Boudry
321,322,4242.0,5,4242.0,2.39,BL,2782.0,Brislach
322,323,8730.0,5,8730.0,0.38,SZ,1347.0,Tuggen
323,324,3612.0,4,3612.0,0.43,BE,925.0,Fahrni
324,325,6243.0,4,6243.0,98.38,LU,1127.0,Egolzwil
325,326,1716.0,4,1716.0,0.95,FR,2138.0,Jaun
326,327,3294.0,4,3294.0,100.0,BE,383.0,Büren an der Aare
327,328,8833.0,4,8833.0,25.24,ZH,138.0,Richterswil
328,329,9325.0,4,9325.0,53.82,TG,4431.0,Roggwil (TG)
329,330,4105.0,4,4105.0,100.0,BL,2764.0,Biel-Benken
330,331,53.0,4,,,,,
331,332,2108.0,4,2108.0,6.33,VD,5566.0,Provence
332,333,1008.0,4,1008.0,100.0,VD,5585.0,Jouxtens-Mézery
333,334,5034.0,4,5034.0,99.85,AG,4012.0,Suhr
334,335,8856.0,4,8856.0,94.47,SZ,1347.0,Tuggen
335,336,1217.0,4,1217.0,81.92,GE,6630.0,Meyrin
336,337,5616.0,4,5616.0,81.02,AG,4202.0,Meisterschwanden
337,338,5070.0,4,5070.0,100.0,AG,4163.0,Frick
338,339,4612.0,4,4612.0,0.06,SO,2581.0,Olten
339,340,8903.0,4,8903.0,99.94,ZH,242.0,Birmensdorf (ZH)
340,341,8157.0,4,8157.0,100.0,ZH,86.0,Dielsdorf
341,342,4562.0,4,4562.0,93.66,SO,2513.0,Biberist
342,343,2103.0,4,2103.0,0.19,NE,6413.0,Rochefort
343,344,4512.0,4,4512.0,99.12,SO,2542.0,Bellach
344,345,7310.0,4,7310.0,97.74,SG,3291.0,Bad Ragaz
345,346,1895.0,4,1895.0,63.28,VS,6158.0,Vionnaz
346,347,8951.0,4,8951.0,12.8,ZH,244.0,Geroldswil
347,348,4937.0,4,4937.0,91.21,BE,344.0,Ursenbach
348,349,7742.0,4,7742.0,52.08,GR,3561.0,Poschiavo
349,350,5647.0,4,5647.0,100.0,AG,4237.0,Oberrüti
350,351,8898.0,4,8898.0,6.91,SG,3292.0,Flums
351,352,3422.0,4,3422.0,0.15,BE,405.0,Ersigen
352,353,1285.0,4,1285.0,99.3,GE,6604.0,Avusy
353,354,6710.0,4,6710.0,99.9,TI,5281.0,Biasca
354,355,5606.0,4,5606.0,100.0,AG,4194.0,Dintikon
355,356,3983.0,4,3983.0,100.0,VS,6172.0,Bister
356,357,7204.0,4,7204.0,100.0,GR,3946.0,Untervaz
357,358,7231.0,4,7231.0,45.01,GR,3863.0,Jenaz
358,359,8406.0,4,8406.0,11.54,ZH,230.0,Winterthur
359,360,8906.0,4,8906.0,100.0,ZH,3.0,Bonstetten
360,361,1196.0,4,1196.0,100.0,VD,5721.0,Gland
361,362,8370.0,4,8370.0,0.37,TG,4724.0,Eschlikon
362,363,5036.0,4,5036.0,100.0,AG,4010.0,Oberentfelden
363,364,8880.0,4,8880.0,61.43,SG,3298.0,Walenstadt
364,365,7078.0,4,7078.0,52.55,GR,3506.0,Vaz/Obervaz
365,366,9323.0,4,9323.0,99.87,SG,3217.0,Steinach
366,367,8165.0,4,8165.0,98.58,ZH,93.0,Oberweningen
367,368,9326.0,4,9326.0,0.28,SG,3218.0,Tübach
368,369,8752.0,4,8752.0,24.4,GL,1630.0,Glarus Nord
369,370,6600.0,4,6600.0,65.42,TI,5113.0,Locarno
370,371,3303.0,4,3303.0,98.37,BE,540.0,Jegenstorf
371,372,2513.0,4,2513.0,6.64,BE,740.0,Ligerz
372,373,7505.0,4,7505.0,97.46,GR,3782.0,Celerina/Schlarigna
373,374,8001.0,4,8001.0,4.24,ZH,261.0,Zürich
374,375,9042.0,4,9042.0,79.42,AR,3023.0,Speicher
375,376,9443.0,4,9443.0,5.41,SG,3234.0,Diepoldsau
376,377,3097.0,4,3097.0,0.03,BE,351.0,Bern
377,378,5012.0,4,5012.0,100.0,SO,2574.0,Eppenberg-Wöschnau
378,379,3314.0,4,3314.0,1.71,BE,533.0,Bätterkinden
379,380,9245.0,4,9245.0,0.71,SG,3423.0,Niederhelfenschwil
380,381,3672.0,4,3672.0,0.24,BE,614.0,Linden
381,382,6912.0,4,6912.0,2.62,TI,5192.0,Lugano
382,383,3510.0,4,3510.0,100.0,BE,607.0,Freimettigen
383,384,8640.0,4,8640.0,3.91,SZ,1322.0,Freienbach
384,385,9435.0,4,9435.0,33.47,SG,3231.0,Au (SG)
385,386,9220.0,4,9220.0,5.12,SG,3202.0,Muolen
386,387,8907.0,4,8907.0,100.0,ZH,14.0,Wettswil am Albis
387,388,8108.0,4,8108.0,100.0,ZH,84.0,Dällikon
388,389,3008.0,4,3008.0,7.35,BE,351.0,Bern
389,390,6517.0,4,6517.0,71.57,TI,5001.0,Arbedo-Castione
390,391,6593.0,4,6593.0,86.55,TI,5003.0,Cadenazzo
391,392,8882.0,4,8882.0,18.13,SG,3295.0,Quarten
392,393,1214.0,4,1214.0,1.58,GE,6630.0,Meyrin
393,394,2035.0,4,2035.0,61.89,NE,6407.0,Corcelles-Cormondrèche
394,395,4513.0,4,4513.0,99.89,SO,2550.0,Langendorf
395,396,65.0,4,,,,,
396,397,8201.0,4,,,,,
397,398,1634.0,4,1634.0,0.76,FR,2137.0,Hauteville
398,399,6915.0,4,6915.0,1.94,TI,5192.0,Lugano
399,400,8193.0,4,8193.0,99.92,ZH,55.0,Eglisau
400,401,1023.0,4,1023.0,99.77,VD,5583.0,Crissier
401,402,6374.0,4,6374.0,100.0,NW,1502.0,Buochs
402,403,1860.0,4,1860.0,99.94,VD,5401.0,Aigle
403,404,7180.0,4,7180.0,61.92,GR,3982.0,Disentis/Mustér
404,405,1800.0,4,1800.0,100.0,VD,5890.0,Vevey
405,406,8038.0,4,8038.0,4.46,ZH,261.0,Zürich
406,407,6424.0,4,6424.0,100.0,SZ,1365.0,Lauerz
407,408,7436.0,4,7436.0,10.62,GR,3714.0,Rheinwald
408,409,6221.0,4,6221.0,2.18,LU,1081.0,Beromünster
409,410,1545.0,4,1545.0,100.0,VD,5813.0,Chevroux
410,411,1279.0,4,1279.0,100.0,VD,5705.0,Bogis-Bossey
411,412,1052.0,4,1052.0,0.04,VD,5586.0,Lausanne
412,413,8820.0,4,8820.0,62.3,ZH,293.0,Wädenswil
413,414,4059.0,4,4059.0,8.16,BS,2701.0,Basel
414,415,5504.0,4,5504.0,99.45,AG,4205.0,Othmarsingen
415,416,1293.0,4,1293.0,99.6,GE,6606.0,Bellevue
416,417,3007.0,4,3007.0,10.89,BE,351.0,Bern
417,418,8808.0,4,8808.0,40.61,SZ,1322.0,Freienbach
418,419,6440.0,3,6440.0,99.54,SZ,1364.0,Ingenbohl
419,420,5443.0,3,5443.0,100.0,AG,4035.0,Niederrohrdorf
420,421,5615.0,3,5615.0,100.0,AG,4196.0,Fahrwangen
421,422,5614.0,3,5614.0,99.55,AG,4076.0,Sarmenstorf
422,423,3714.0,3,3714.0,72.85,BE,563.0,Frutigen
423,424,8706.0,3,8706.0,100.0,ZH,156.0,Meilen
424,425,9113.0,3,9113.0,1.06,AR,3004.0,Schwellbrunn
425,426,6074.0,3,6074.0,100.0,OW,1403.0,Giswil
426,427,4410.0,3,4410.0,0.51,BL,2823.0,Bubendorf
427,428,6072.0,3,6072.0,74.87,OW,1406.0,Sachseln
428,429,7552.0,3,7552.0,1.68,GR,3762.0,Scuol
429,430,6987.0,3,6987.0,100.0,TI,5171.0,Caslano
430,431,7450.0,3,7450.0,0.61,GR,3506.0,Vaz/Obervaz
431,432,9542.0,3,9542.0,72.24,TG,4746.0,Münchwilen (TG)
432,433,1724.0,3,1724.0,100.0,FR,2194.0,Ferpicloz
433,434,6460.0,3,6460.0,100.0,UR,1201.0,Altdorf (UR)
434,435,4415.0,3,4415.0,99.95,BL,2828.0,Lausen
435,436,5734.0,3,5734.0,100.0,AG,4141.0,Reinach (AG)
436,437,1955.0,3,1955.0,70.4,VS,6022.0,Chamoson
437,438,4614.0,3,4614.0,0.85,SO,2578.0,Gunzgen
438,439,9434.0,3,9434.0,66.53,SG,3231.0,Au (SG)
439,440,6038.0,3,6038.0,3.83,LU,1033.0,Inwil
440,441,6423.0,3,6423.0,0.46,SZ,1364.0,Ingenbohl
441,442,9008.0,3,9008.0,9.49,SG,3203.0,St. Gallen
442,443,8756.0,3,8756.0,6.07,GL,1631.0,Glarus Süd
443,444,4114.0,3,4114.0,67.91,SO,2476.0,Hofstetten-Flüh
444,445,8055.0,3,8055.0,3.82,ZH,261.0,Zürich
445,446,9524.0,3,9524.0,0.77,SG,3423.0,Niederhelfenschwil
446,447,4106.0,3,4106.0,99.2,BL,2775.0,Therwil
447,448,5737.0,3,5737.0,100.0,AG,4139.0,Menziken
448,449,1010.0,3,1010.0,10.0,VD,5586.0,Lausanne
449,450,5432.0,3,5432.0,100.0,AG,4034.0,Neuenhof
450,451,4143.0,3,4143.0,100.0,SO,2473.0,Dornach
451,452,5400.0,3,5400.0,67.01,AG,4021.0,Baden
452,453,3073.0,3,3073.0,0.02,BE,351.0,Bern
453,454,9472.0,3,9472.0,83.64,SG,3273.0,Grabs
454,455,6472.0,3,6472.0,100.0,UR,1206.0,Erstfeld
455,456,3283.0,3,3283.0,0.93,BE,302.0,Bargen (BE)
456,457,4226.0,3,4226.0,100.0,SO,2613.0,Breitenbach
457,458,1618.0,3,1618.0,73.62,FR,2325.0,Châtel-Saint-Denis
458,459,1216.0,3,1216.0,0.07,GE,6623.0,Le Grand-Saconnex
459,460,7165.0,3,7165.0,45.32,GR,3981.0,Breil/Brigels
460,461,6017.0,3,6017.0,75.42,LU,1098.0,Ruswil
461,462,8352.0,3,8352.0,100.0,ZH,219.0,Elsau
462,463,8245.0,3,8245.0,71.31,ZH,27.0,Feuerthalen
463,464,8594.0,3,8594.0,100.0,TG,4656.0,Güttingen
464,465,5605.0,3,5605.0,100.0,AG,4065.0,Dottikon
465,466,9523.0,3,9523.0,28.6,SG,3426.0,Zuzwil (SG)
466,467,5436.0,3,5436.0,99.68,AG,4048.0,Würenlos
467,468,6362.0,3,6362.0,0.67,NW,1506.0,Ennetmoos
468,469,9494.0,3,,,,,
469,470,3812.0,3,3812.0,98.39,BE,594.0,Wilderswil
470,471,4332.0,3,4332.0,100.0,AG,4260.0,Stein (AG)
471,472,8606.0,3,8606.0,100.0,ZH,194.0,Greifensee
472,473,5412.0,3,5412.0,100.0,AG,4029.0,Gebenstorf
473,474,3427.0,3,3427.0,100.0,BE,552.0,Utzenstorf
474,475,1163.0,3,1163.0,100.0,VD,5636.0,Etoy
475,476,8733.0,3,8733.0,39.59,SG,3342.0,Eschenbach (SG)
476,477,7130.0,3,7130.0,27.25,GR,3619.0,Ilanz/Glion
477,478,9534.0,3,9534.0,15.49,SG,3392.0,Kirchberg (SG)
478,479,9430.0,3,9430.0,96.52,SG,3236.0,St. Margrethen
479,480,9475.0,3,9475.0,91.06,SG,3275.0,Sevelen
480,481,6998.0,3,6998.0,100.0,TI,5202.0,Monteggio
481,482,3997.0,2,3997.0,100.0,VS,6052.0,Bellwald
482,483,6026.0,2,6026.0,0.4,LU,1026.0,Eschenbach (LU)
483,484,6287.0,2,6287.0,100.0,LU,1021.0,Aesch (LU)
484,485,9410.0,2,9410.0,99.32,AR,3032.0,Heiden
485,486,5502.0,2,5502.0,100.0,AG,4200.0,Hunzenschwil
486,487,7153.0,2,7153.0,99.33,GR,3572.0,Falera
487,488,6123.0,2,6123.0,15.84,LU,1136.0,Menznau
488,489,3272.0,2,3272.0,100.0,BE,735.0,Epsach
489,490,3360.0,2,3360.0,84.78,BE,979.0,Herzogenbuchsee
490,491,4455.0,2,4455.0,100.0,BL,2869.0,Zunzgen
491,492,5728.0,2,5728.0,98.61,AG,4135.0,Gontenschwil
492,493,5042.0,2,5042.0,100.0,AG,4007.0,Hirschthal
493,494,9056.0,2,9056.0,97.18,AR,3022.0,Gais
494,495,3324.0,2,3324.0,99.31,BE,409.0,Hindelbank
495,496,6830.0,2,6830.0,0.12,TI,5242.0,Balerna
496,497,3604.0,2,3604.0,28.07,BE,942.0,Thun
497,498,69.0,2,,,,,
498,499,6014.0,2,6014.0,11.75,LU,1061.0,Luzern
499,500,9010.0,2,9010.0,6.31,SG,3203.0,St. Gallen
500,501,8590.0,2,8590.0,100.0,TG,4436.0,Romanshorn
501,502,6565.0,2,6565.0,25.0,GR,3822.0,Mesocco
502,503,8360.0,2,8360.0,99.63,TG,4724.0,Eschlikon
503,504,8708.0,2,8708.0,100.0,ZH,155.0,Männedorf
504,505,9444.0,2,9444.0,94.14,SG,3234.0,Diepoldsau
505,506,3856.0,2,3856.0,0.2,BE,573.0,Brienz (BE)
506,507,4054.0,2,4054.0,15.2,BS,2701.0,Basel
507,508,2543.0,2,2543.0,100.0,BE,387.0,Lengnau (BE)
508,509,8775.0,2,8775.0,8.17,GL,1631.0,Glarus Süd
509,510,8112.0,2,8112.0,99.89,ZH,94.0,Otelfingen
510,511,6926.0,2,6926.0,55.42,TI,5236.0,Collina d'Oro
511,512,3778.0,2,3778.0,16.95,BE,843.0,Saanen
512,513,9555.0,2,9555.0,2.15,TG,4711.0,Affeltrangen
513,514,77.0,2,,,,,
514,515,5646.0,2,5646.0,100.0,AG,4221.0,Abtwil
515,516,3634.0,2,3634.0,98.35,BE,941.0,Thierachern
516,517,3362.0,2,3362.0,99.77,BE,982.0,Niederönz
517,518,6670.0,2,6670.0,0.18,TI,5317.0,Maggia
518,519,4055.0,2,4055.0,9.31,BS,2701.0,Basel
519,520,3934.0,2,3934.0,100.0,VS,6299.0,Zeneggen
520,521,4573.0,2,4573.0,0.96,BE,533.0,Bätterkinden
521,522,8462.0,2,8462.0,99.72,ZH,38.0,Rheinau
522,523,6432.0,2,6432.0,0.32,SZ,1361.0,Alpthal
523,524,9104.0,2,9104.0,0.18,AR,3004.0,Schwellbrunn
524,525,5417.0,2,5417.0,84.56,AG,4044.0,Untersiggenthal
525,526,5236.0,2,5236.0,100.0,AG,4110.0,Remigen
526,527,6275.0,2,6275.0,93.07,LU,1023.0,Ballwil
527,528,3852.0,2,3852.0,69.04,BE,590.0,Ringgenberg (BE)
528,529,67.0,2,,,,,
529,530,4950.0,2,4950.0,91.7,BE,954.0,Huttwil
530,531,,2,,,,,
531,532,8913.0,2,8913.0,100.0,ZH,11.0,Ottenbach
532,533,5524.0,2,5524.0,100.0,AG,4072.0,Niederwil (AG)
533,534,6462.0,2,6462.0,100.0,UR,1214.0,Seedorf (UR)
534,535,,2,,,,,
535,536,9465.0,2,9465.0,15.61,SG,3274.0,Sennwald
536,537,7151.0,2,7151.0,100.0,GR,3582.0,Schluein
537,538,6102.0,2,6102.0,93.19,LU,1062.0,Malters
538,539,8197.0,2,8197.0,0.08,ZH,55.0,Eglisau
539,540,8514.0,2,8514.0,6.6,TG,4711.0,Affeltrangen
540,541,8755.0,2,8755.0,0.05,GL,1631.0,Glarus Süd
541,542,4313.0,2,4313.0,100.0,AG,4254.0,Möhlin
542,543,8583.0,2,8583.0,99.49,TG,4506.0,Sulgen
543,544,3550.0,2,3550.0,0.5,BE,901.0,Eggiwil
544,545,8766.0,2,8766.0,6.01,GL,1631.0,Glarus Süd
545,546,4244.0,2,4244.0,100.0,BL,2791.0,Röschenz
546,547,80.0,2,,,,,
547,548,5014.0,2,5014.0,97.96,SO,2576.0,Gretzenbach
548,549,8632.0,2,8632.0,36.49,ZH,113.0,Dürnten
549,550,75.0,2,,,,,
550,551,3922.0,2,3922.0,100.0,VS,6282.0,Eisten
551,552,7013.0,2,7013.0,99.47,GR,3722.0,Domat/Ems
552,553,8967.0,2,8967.0,0.2,AG,4022.0,Bellikon
553,554,8494.0,2,8494.0,0.17,ZH,114.0,Fischenthal
554,555,8806.0,2,8806.0,12.21,SZ,1322.0,Freienbach
555,556,3202.0,2,3202.0,89.23,BE,663.0,Frauenkappelen
556,557,93.0,2,,,,,
557,558,9242.0,2,9242.0,0.19,SG,3405.0,Jonschwil
558,559,8637.0,2,8637.0,17.5,ZH,120.0,Wald (ZH)
559,560,5113.0,2,5113.0,100.0,AG,4199.0,Holderbank (AG)
560,561,6052.0,2,6052.0,0.04,LU,1058.0,Horw
561,562,6512.0,2,6512.0,15.7,TI,5002.0,Bellinzona
562,563,9552.0,2,9552.0,18.41,SG,3427.0,Wil (SG)
563,564,6264.0,2,6264.0,67.42,LU,1139.0,Pfaffnau
564,565,5102.0,2,5102.0,99.04,AG,4206.0,Rupperswil
565,566,79.0,2,,,,,
566,567,4222.0,2,4222.0,99.83,BL,2793.0,Zwingen
567,568,8703.0,2,8703.0,100.0,ZH,151.0,Erlenbach (ZH)
568,569,8156.0,2,8156.0,35.18,ZH,90.0,Niederhasli
569,570,8810.0,2,8810.0,72.94,ZH,295.0,Horgen
570,571,4145.0,2,4145.0,100.0,SO,2474.0,Gempen
571,572,2074.0,2,2074.0,74.86,NE,6461.0,La Tène
